random.seed 345564346
simulation.cycles 60

control.shf Shuffle  #cambia l'ordine con cui i nodi vengono considerati ad ogni ciclo della simulazione

network.size 60
 
protocol.lnk IdleProtocol

protocol.NetworkProtocol NetworkProtocol

init.0 InitNetwork
init.0.protocol NetworkProtocol

init.1 MyWireTopology
init.1.protocol lnk
init.1.coord_protocol NetworkProtocol
init.1.connectivity 0.05

protocol.MyProtocol MyProtocol
protocol.MyProtocol.linkable lnk
protocol.MyProtocol.verbose false
protocol.MyProtocol.cache true
protocol.MyProtocol.liveOpt true
protocol.MyProtocol.meshPath true

#init.rnd WireKOut
#init.rnd.protocol lnk
#init.rnd.k 5


init.2 MyNodeInitializer
init.2.protocol MyProtocol
init.2.queryNum 5
init.2.paramArray true   #true per un minor numero di parametri
init.2.singleParam true

control.avgo MyObserver
control.avgo.protocol MyProtocol



